TDFan2006	21 February 2014	WP:NOTNOW	Floquenbeam	(0/3/0)
Abir Rahman Saif	20 February 2014	WP:SNOW	Trevj	(0/1/0)
TwinTurbo	19 February 2014	WP:NOTNOW	Widr	(0/7/1)
Presbitow	16 February 2014	WP:NOTNOW	Tyrol5	(0/5/0)
MrScorch6200	15 February 2014	Withdrawn	MrScorch6200	(0/8/1)
Piotrus (3rd)	12 February 2014	Withdrawn	TParis	(35/43/10)
DavidLeighEllis	9 February 2014	Withdrawn	DavidLeighEllis	(0/4/0)
aeroplanepics0112	2 February 2014	Withdrawn	Aeroplanepics0112	(0/7/0)
Aharonz1	30 January 2014	Withdrawn by bureaucrat	WJBscribe	(0/5/0)
SarekOfVulcan (3rd)	27 January 2014	No consensus (bureaucrat discussion)	Xeno	(72/37/11)
Oanabay04	24 January 2014	WP:SNOW	Trevj	(5/20/10)
Rudra john cena	22 January 2014	WP:NOTNOW	Jamesx12345	(0/3/0)
Keithbob	22 January 2014	Withdrawn	Hahc21	(35/32/5)
Ængiølå	21 January 2014	WP:NOTNOW	Ktr101	(0/1/0)
Josve05a	11 January 2014	Withdrawn	John Cline	(0/8/3)
Sirkablaam	5 January 2014	WP:NOTNOW	Tom Morris	(2/21/3)
Sue Rangell	19 December 2013	Withdrawn by candidate	Sue Rangell	(4/20/6)
King jakob c 2	17 December 2013	Withdrawn by candidate	King jakob c 2	(7/9/7)
BigPimpinBrah	12 December 2013	Withdrawn by candidate	BigPimpinBrah	(3/23/3)
New Age Retro Hippie (3rd)	1 December 2013	Withdrawn by candidate	New Age Retro Hippie	(13/27/3)
Royroydeb	28 November 2013	WP:SNOW	Sven Manguard	(0/10/0)
TheAustinMan (2nd)	27 November 2013	Withdrawn by candidate	Sportsguy17	(28/27/2)
Jinkinson	19 November 2013	WP:SNOW	John Cline	(2/15/5)
Lugia2453	5 November 2013	No consensus (bureaucrat discussion)	Xeno	(52/23/4)
Mdann52	4 November 2013	Withdrawn by candidate	Mdann52	(22/20/9)
TCN7JM	30 October 2013	Withdrawn by candidate	AutomaticStrikeout	(32/29/8)
Prathamprakash29	25 October 2013	WP:NOTNOW	Wizardman	(0/7/0)
Ross Hill	10 October 2013	Withdrawn by candidate	Ross Hill	(0/5/1)
Ginsuloft	28 September 2013	Unsuccessful	Marcus Qwertyus	(21/23/17)
Wikid77	28 September 2013	WP:SNOW	Marcus Qwertyus	(4/21/6)
camerontregan	7 September 2013	Withdrawn by candidate	SilkTork	(0/6/3)
Rcsprinter123 (2nd)	1 September 2013	WP:SNOW	Marcus Qwertyus	(10/25/11)
KumiokoCleanStart (2nd)	27 August 2013	Withdrawn by candidate	John Cline	(4/12/2)
Auric	16 August 2013	Withdrawn by candidate	Hahc21	(11/24/6)
Buster7	13 August 2013	Withdrawn by candidate	WJBscribe	(56/33/6)
বিজয় চক্রবর্তী	7 August 2013	WP:NOTNOW	Marcus Qwertyus	(0/6/2)
Incnis Mrsi	7 August 2013	Withdrawn by candidate	Incnis Mrsi	(4/33/6)
AutomaticStrikeout (2nd)	3 August 2013	Withdrawn by candidate	Juliancolton	(5/16/7)
Chinnz	14 July 2013	WP:NOTNOW	Scott Martin	(0/2/0)
yougo1000	25 June 2013	WP:NOTNOW	Boing! said Zebedee	(0/7/0)
AppleJack-7	3 June 2013	WP:SNOW	Chaser	(0/9/2)
KumiokoCleanStart	17 May 2013	Withdrawn by candidate	28bytes	(14/46/24)
Pjoef	6 May 2013	Withdrawn by candidate	My76Strat	(19/43/17)
Piotrus (2nd)	2 May 2013	Unsuccessful	WJBscribe	(46/66/14)
angelo1345	9 April 2013	WP:SNOW	Reaper Eternal	(0/6/0)
Binksternet	20 March 2013	Consensus not reached	28bytes	(84/46/20)
Jasper Deng	9 March 2013	Withdrawn by candidate	Hahc21	(30/28/9)
TortoiseWrath	7 March 2013	WP:SNOW	Soap	(1/5/0)
Theopolisme (2nd)	2 March 2013	No consensus	Maxim	(80/27/10)
Vacation9	1 March 2013	Withdrawn by candidate	TheGeneralUser	(8/18/7)
Banaticus	27 February 2013	No consensus demonstrated	Avi	(28/26/16)
Satellizer	24 February 2013	Withdrawn by candidate	Vacation9	(5/3/1)
DCI2026	23 February 2013	Withdrawn by candidate	KTC	(7/10/2)
Dirtlawyer1	12 February 2013	Unsuccessful	MBisanz	(92/45/2)
Hahc21 (2nd)	11 February 2013	Withdrawn by candidate	28bytes	(8/13/1)
Carrite	9 February 2013	Withdrawn by candidate	WilliamH	(82/52/13)
Darkness Shines	30 December 2012	SNOW	MBisanz	(0/13/1)
Anbu121	25 December 2012	Withdrawn by candidate	The Anonymouse	(17/20/2)
Ktr101 (5th)	25 December 2012	Withdrawn by candidate	IceUnshattered	(46/21/2)
Sk8terguy27	22 December 2012	Closed per NOTNOW	Mephistophelian	(0/2/0)
Karthikndr	12 December 2012	Withdrawn by candidate	KTC	(10/9/1)
LuK3	4 December 2012	Withdrawn by candidate	Hahc21	(29/25/8)
Apteva (2nd)	30 November 2012	WP:SNOW	AutomaticStrikeout	(2/27/1)
My76Strat (4th)	28 November 2012	Withdrawn by candidate	My76Strat	(15/28/2)
MONGO (3rd)	21 November 2012	Withdrawn by candidate	Phantomsteve	(4/31/2)
XyphynX9	19 November 2012	SNOW/NOTNOW	AutomaticStrikeout	(0/8/0)
Northamerica1000	13 November 2012	Consensus not reached	28bytes	(37/54/23)
Mapalazoo	31 October 2012	WP:NOTNOW	Cyberpower678	(0/10/0)
QuiteUnusual	24 October 2012	Consensus not reached	The Rambling Man	(85/37/6)
Raghusri	24 October 2012	WP:SNOW	Legoktm	(1/11/0)
PumpkinSky	23 October 2012	Withdrawn by candidate	Ryan Vesey	(59/32/7)
Gigs	21 October 2012	Withdrawn by candidate	Salvio giuliano	(35/29/9)
Farrtj	18 October 2012	WP:SNOW	TheSpecialUser	(0/6/4)
AutomaticStrikeout	16 October 2012	Withdrawn by candidate	Σ	(18/26/20)
Σ	9 October 2012	Consensus not reached	28bytes	(140/65/18)
Rcsprinter123	1 September 2012	WP:SNOW	Steven Zhang	(5/24/8)
Floydian (2nd)	21 August 2012	Withdrawn by candidate	Gfoley4	(23/30/9)
Theopolisme	18 August 2012	Unsuccessful	WilliamH	(31/25/18)
Kumioko (2nd)	16 August 2012	No consensus	Useight	(28/46/16)
Mlpearc	12 August 2012	No consensus	Pakaran	(82/30/8)
PerryThePlatypusFan	10 August 2012	WP:NOTNOW	TheSpecialUser	(0/7/0)
Master&Expert	7 August 2012	Withdrawn by candidate	28bytes	(39/43/20)
Penyulap	24 July 2012	WP:SNOW	SilkTork	(3/24/1)
Hahc21	8 July 2012	Withdrawn by candidate	WilliamH	(7/21/6)
Ryan Vesey	7 July 2012	Unsuccessful	Anonymous Dissident	(117/48/11)
SwisterTwister	2 July 2012	Unsuccessful	WilliamH	(68/35/11)
WinEuro	1 July 2012	WP:SNOW	Ktr101	(0/3/0)
My76Strat (3rd)	27 June 2012	Withdrawn by candidate	TParis	(19/33/7)
Marcus Qwertyus (2nd)	24 June 2012	Unsuccessful	WJBscribe	(21/29/13)
History2007	18 June 2012	Withdrawn by candidate	TheSpecialUser	(37/27/2)
The Determinator	15 June 2012	SNOW/NOTNOW	WilliamH	(1/17/0)
Lord Roem	14 June 2012	Withdrawn by candidate	Ktr101	(81/37/6)
Avicennasis	28 May 2012	Unsuccessful	WilliamH	(67/34/6)
Dannyboy1209 (2nd)	23 May 2012	Withdrawn by bureaucrat	WilliamH	(0/2/0)
Vibhijain	21 May 2012	Withdrawn by candidate	Vibhijain	(16/27/4)
Dipankan001	19 May 2012	Withdrawn by candidate	Dipankan001	(13/27/10)
Dannyboy1209	14 May 2012	WP:NOTNOW	Floquenbeam	(0/14/0)
Mr little irish	1 May 2012	withdrawn by bureaucrat	WJBscribe	(5/26/7)
GabeMc	1 May 2012	withdrawn by bureaucrat	WJBscribe	(11/53/7)
Calabe1992 (2nd)	30 April 2012	Withdrawn by candidate	Calabe1992	(40/21/10)
987li	24 April 2012	WP:NOTNOW	Guerillero	(2/19/1)
Faustus37	24 April 2012	WP:SNOW	Reaper Eternal	(1/26/0)
Hghyux	20 April 2012	Withdrawn by candidate	Soap	(0/14/0)
Swinquest	19 April 2012	Withdrawn by candidate	ErikHaugen	(0/13/0)
Distributor108	16 April 2012	WP:NOTNOW	Yasht101	(0/9/0)
Central Data Bank	08 April 2012	Withdrawn by candidate	Boing! said Zebedee	(0/9/0)
Mabdul	02 April 2012	Unsuccessful	MBisanz	(84/39/11)
Willdude123	01 April 2012	WP:NOTNOW	Jac16888	(4/19/0)
ronjohn	27 March 2012	WP:NOTNOW	Tom Morris	(0/22/0)
JordanKyser22	26 March 2012	WP:NOTNOW	Floquenbeam	(1/6/0)
Kamek98	22 March 2012	WP:NOTNOW	Frank	(0/6/0)
James1011R	22 March 2012	WP:NOTNOW	SoWhy	(0/6/0)
Purplebackpack89	15 March 2012	WP:SNOW	Cyberpower678	(1/20/2)
TucsonDavid	12 March 2012	Withdrawn by candidate	Fastily	(1/3/0)
Pol430	11 March 2012	Unsuccessful	MBisanz	(46/32/1)
Bens dream	10 March 2012	WP:NOTNOW	Cyberpower678	(0/5/0)
Baseballrocks538	6 March 2012	WP:NOTNOW	Cyberpower678	(0/3/0)
TheAustinMan	5 March 2012	WP:SNOW	Armbrust	(1/8/2)
Figureskatingfan	17 February 2012	Withdrawn by candidate	Amalthea	(29/27/17)
Jeff G.	10 February 2012	SNOW	DeltaQuad	(1/14/1)
GSorby (4th)	6 February 2012	SNOW/NOTNOW	Alpha Quadrant	(2/10/0)
Deathlibrarian	13 January 2012	WP:NOTNOW	TParis	(0/7/0)
Sven Manguard	5 January 2012	Withdrawn by candidate	28bytes	(19/10/3)
SpeakFree	1 January 2012	Withdrawn by candidate	Armbrust	(4/9/4)
Kylekieran	28 December 2011	WP:NOTNOW	Secret	(1/8/2)
BusterD	27 December 2011	Withdrawn by candidate	Prodego	(16/33/7)
Buggie111	27 December 2011	Withdrawn by candidate	Salvio giuliano	(20/20/7)
A520	24 December 2011	WP:SNOW	Hurricanefan25	(1/11/2)
AwesomeSponge	10 December 2011	WP:NOTNOW	Gfoley4	(0/3/0)
Hallows AG	8 December 2011	Withdrawn by candidate	28bytes	(3/12/2)
Tarheel95 (2nd)	7 December 2011	Withdrawn by candidate	CharlieEchoTango	(0/5/1)
VegetaSaiyan	7 December 2011	WP:SNOW, WP:NOTNOW	CharlieEchoTango	(0/7/0)
HangingCurve	27 November 2011	Withdrawn by candidate	Paul Erik	(8/12/3)
Latish redone	22 November 2011	WP:SNOW	TParis	(0/10/0)
Steven Zhang	6 November 2011	Withdrawn by candidate	Maxim	(124/45/7)
Dayewalker	6 November 2011	Withdrawn by candidate	MSGJ	(32/20/10)
Secret (2nd)	5 November 2011	No consensus	Anonymous Dissident	(74/43/11)
Woe90i	28 October 2011	WP:SNOW	Hersfold	(2/11/2)
Calabe1992	27 October 2011	WP:SNOW	28bytes	(2/11/1)
Ankitbhatt (2nd)	19 October 2011	WP:SNOW	Beeblebrox	(2/14/1)
ItsZippy	15 October 2011	Withdrawn by candidate	SoWhy	(9/13/5)
Coolguy22468	9 October 2011	WP:SNOW	28bytes	(2/9/0)
Spongefrog (2nd)	28 September 2011	WP:NOTNOW	The Utahraptor	(1/5/0)
NYMets2000	30 August 2011	WP:NOTNOW	Reaper Eternal	(1/10/0)
Jéské Couriano (2nd)	25 August 2011	WP:SNOW	Steven Zhang	(9/22/8)
RobertMfromLI	13 August 2011	Withdrawn by candidate	Jenks24	(17/15/3)
My76Strat (2nd)	1 August 2011	Withdrawn by candidate	SoWhy	(8/5/2)
Richardcavell (3rd)	31 July 2011	No consensus	Avi	(27/25/4)
Curtis23 (4th)	28 July 2011	WP:SNOW	28bytes	(1/10/1)
CWH	25 July 2011	WP:SNOW	TP	(4/11/3)
N5iln	24 July 2011	No consensus	Avi	(50/26/7)
GSorby 3	11 July 2011	Withdrawn by candidate	Reaper Eternal	(1/8/0)
TedPavlic	11 July 2011	WP:SNOW	Worm That Turned	(6/12/2)
Timl2k4	10 July 2011	WP:SNOW	Porchcorpter	(4/9/2)
E2eamon	8 July 2011	Withdrawn by candidate	HJ Mitchell	(30/19/3)
Dudemanfellabra	5 July 2011	Withdrawn by candidate	ArcAngel	(11/21/10)
Methecooldude	1 July 2011	Withdrawn by candidate	Eagles247	(0/3/0)
Guoguo12 (2nd)	21 June 2011	Withdrawn by candidate	28bytes	(30/8/2)
Curtis23 (3rd)	18 June 2011	WP:SNOW	Salvio giuliano	(0/7/0)
Wikiman1717	16 June 2011	WP:NOTNOW	Hersfold	(0/0/0)
Snakenath	7 June 2011	WP:NOTNOW	Aiken drum	(0/2/0)
Jsfouche	6 June 2011	No consensus	Xeno	(45/26/6)
Ttonyb1	6 June 2011	Withdrawn by candidate	Ttonyb1	(15/5/9)
Ke5crz	3 June 2011	WP:NOTNOW	King of Hearts	(1/4/2)
Ebikeguy	29 May 2011	Withdrawn by candidate	28bytes	(6/14/9)
Moxy	28 May 2011	Withdrawn by candidate	DeltaQuad	(5/6/6)
Logan	21 May 2011	Unsuccessful	The Rambling Man	(76/29/4)
Ancient Apparition	16 May 2011	Withdrawn by candidate	Filelakeshoe	(14/21/4)
N419BH	16 May 2011	Withdrawn by candidate	Gfoley4	(15/22/6)
Armbrust (2nd)	13 May 2011	Withdrawn by candidate	Armbrust	(15/15/8)
Who Am I Why Am I Here (2nd)	11 May 2011	WP:NOTNOW	Baseball Watcher	(0/3/0)
Katharineamy	8 May 2011	Withdrawn by candidate	HJ Mitchell	(2/2/0)
Floydian	5 May 2011	WP:SNOW	Salvio giuliano	(1/10/6)
Hazard-SJ	1 May 2011	Unsuccessful	HJ Mitchell	(6/20/4)
Andrew J Powers	1 May 2011	WP:NOTNOW	Baseball Watcher	(0/3/0)
Dylan620 (2nd)	26 April 2011	Unsuccessful	Andrevan	(84/48/13)
