TDFan2006	21 February 2014	WP:NOTNOW	Floquenbeam	(0/3/0)
Wikispott	24 April 2011	WP:NOTNOW	Courcelles	(0/3/0)
Ant682	23 April 2011	WP:NOTNOW	Baseball Watcher	(0/3/0)
Wikipedian2 (3rd)	15 April 2011	WP:NOTNOW	28bytes	(0/4/1)
BuickCenturyDriver (2nd)	15 April 2011	Withdrawn by candidate	28bytes	(9/19/4)
Cjc811	13 April 2011	WP:NOTNOW	Reaper Eternal	(0/4/0)
SilverSoul91911	8 April 2011	WP:NOTNOW	Alpha Quadrant	(0/5/0)
Rehman (3rd)	8 April 2011	Withdrawn by candidate	Xeno	(13/21/5)
ZooPro (4th)	7 April 2011	WP:SNOW	Armbrust	(2/20/2)
Wilbysuffolk	5 April 2011	WP:SNOW	Salvio giuliano	(0/8/0)
Wikipedian2 (2nd)	3 April 2011	WP:NOTNOW	Eagles247	(0/5/0)
Neutralhomer	29 March 2011	Withdrawn	MSGJ	(41/41/11)
NickPenguin	27 March 2011	Unsuccessful	Nihonjoe	(51/30/5)
MacMed (2nd)	24 March 2011	WP:NOTNOW/WP:SNOW	HJ Mitchell	(2/6/0)
SunCountryGuy01	22 March 2011	WP:SNOW WP:NOTNOW	Gfoley4	(0/13/0)
Dusti (2nd)	16 March 2011	WP:SNOW	Ktr101	(0/17/3)
My76Strat	15 March 2011	Unsuccessful	WJBscribe	(34/37/11)
Inka 888	15 March 2011	WP:SNOW	Salvio giuliano	(1/8/0)
Slon02 (3rd)	12 March 2011	No consensus	WJBscribe	(45/19/10)
RadioFan (2nd)	7 March 2011	WP:SNOW	HJ Mitchell	(6/21/0)
WikiCopter (2nd)	7 March 2011	WP:NOTNOW	HJ Mitchell	(3/18/2)
Eduemoni	7 March 2011	WP:NOTNOW	HJ Mitchell	(0/6/1)
Ankitkool1988	6 March 2011	WP:NOTNOW	Gfoley4	(0/1/0)
Snottywong	24 February 2011	Withdrawn by candidate	Courcelles	(43/42/11)
Glane23	23 February 2011	No consensus	Kingturtle	(46/26/14)
Breawycker	20 February 2011	WP:NOTNOW	Gfoley4	(0/8/1)
Staffwaterboy (3rd)	13 February 2011	Withdrawn	Armbrust	(7/26/0)
Wcreed88	12 February 2011	WP:NOTNOW	Courcelles	(0/11/1)
GutiLucian02	5 February 2011	WP:NOTNOW	Gfoley4	(0/5/0)
Nyswimmer	4 February 2011	WP:NOTNOW	Dylan620	(0/5/1)
Core2012	29 January 2011	WP:SNOW WP:NOTNOW	Dusti	(0/9/0)
Reenem (2nd)	27 January 2011	WP:SNOW	Ktr101	(4/20/3)
GiantSnowman	21 January 2011	No consensus	The Rambling Man	(76/36/10)
Ctjf83 (2nd)	17 January 2011	Withdrawn	Xeno	(55/38/12)
Giftiger wunsch	12 January 2011	Withdrawn	28bytes	(7/8/1)
A930913	9 January 2011	SNOW	Ktr101	(0/11/0)
Cprice1000	1 January 2011	NOTNOW/withdrawal	Chaser	(0/11/4)
GSorbyDesroid (2nd)	28 December 2010	WP:NOTNOW	Courcelles	(1/9/2)
Guoguo12	27 December 2010	Withdrawn	MuZemike	(18/19/8)
Richwales	18 December 2010	No consensus	Nihonjoe	(58/44/9)
Laptopmaker	10 December 2010	WP:NOTNOW	Secret	(1/7/1)
Jerem43 (2nd)	10 December 2010	No consensus	bibliomaniac15	(53/32/5)
Darth Stabro	7 December 2010	WP:NOTNOW	HJ Mitchell	(1/12/0)
28bytes	3 December 2010	Withdrawn	Dylan620	(30/24/4)
The Arbiter	29 November 2010	Withdrawn	Nakon	(2/6/1)
Navy blue84	14 November 2010	Withdrawn	Navy blue84	(3/10/4)
Access Denied	11 November 2010	Withdrawn	The Utahraptor	(20/34/11)
Endofskull	10 November 2010	Withdrawn	Nihonjoe	(3/14/2)
BuickCenturyDriver	9 November 2010	Withdrawn	BuickCenturyDriver	(0/12/0)
The High Fin Sperm Whale (2nd)	8 November 2010	Withdrawn	The High Fin Sperm Whale	(1/5/0)
Porchcrop (4th)	8 November 2010	WP:SNOW	FridaesDoom	(0/6/1)
Redthoreau	4 November 2010	Withdrawn	Wifione	(18/22/5)
Ling.Nut	3 November 2010	No consensus	Bibliomaniac15	(113/63/7)
Alansohn‎ (2nd)	31 October 2010	Unsuccessful	Nihonjoe	(39/56/11)
Ezekiel63745‎	31 October 2010	WP:NOTNOW	Mkativerata	(0/7/0)
The Utahraptor (2nd)	28 October 2010	Withdrawn	Minimac	(8/28/6)
Halil marx07	27 October 2010	WP:NOTNOW	Courcelles	(0/9/0)
Aiken drum	27 October 2010	Withdrawn	Aiken drum	(15/27/11)
The Thing That Should Not Be (2nd)	26 October 2010	No consensus	Rlevse	(123/59/21)
Addihockey10 (3rd)	26 October 2010	WP:SNOW	Frank	(1/20/1)
Cliffmore	21 October 2010	WP:NOTNOW	Access Denied	(0/3/0)
Tommy2010	10 October 2010	Withdrawn	Tommy2010	(8/9/2)
Richardcavell (2nd)	8 October 2010	Unsuccessful	Rlevse	(20/35/19)
Silver seren	6 October 2010	Unsuccessful	bibliomaniac15	(37/44/15)
Nations United	3 October 2010	Withdrawn	King of Hearts	(1/5/1)
TransporterMan	1 October 2010	Withdrawn	Xeno	(15/22/2)
07bargem	30 September 2010	WP:NOTNOW	Tommy2010	(0/6/0)
barts1a	29 September 2010	WP:NOTNOW	Xeno	(1/11/1)
Armbrust	28 September 2010	Withdrawn	Courcelles	(16/21/13)
Bobby122	23 September 2010	Withdrawn	Anowlin	(0/4/1)
Secret	22 September 2010	Withdrawn	Secret	(18/9/6)
Joe Gazz84	19 September 2010	Withdrawn	Nsk92	(0/4/1)
Torchwoodwho	16 September 2010	Withdrawn	Balloonman	(0/8/2)
YOSF0113	15 September 2010	Withdrawn	Phantomsteve	(0/1/5)
WikiCopter	13 September 2010	WP:NOTNOW	Fetchcomms	(4/15/5)
Minimac	11 September 2010	Withdrawn	Tommy2010	(3/4/1)
Triona (3rd)	7 September 2010	Withdrawn	Xeno	(0/6/0)
Terrasidius	1 September 2010	Withdrawn	SoWhy	(11/24/13)
MZMcBride (4th)	31 August 2010	Unsuccessful	Anonymous Dissident	(56/124/21)
T	30 August 2010	Withdrawn	Extransit	(9/15/5)
JahaalChakravarti	28 August 2010	WP:NOTNOW	Eagles247	(0/3/0)
GSorbyDesroid	28 August 2010	WP:NOTNOW	Courcelles	(0/6/3)
William S. Saturn	27 August 2010	Withdrawn	Phantomsteve	(7/21/0)
Falcon8765	27 August 2010	Withdrawn	Xeno	(41/26/2)
Jc3s5h	19 August 2010	No consensus	Nihonjoe	(38/30/8)
Saverx	11 August 2010	WP:NOTNOW	67.136.117.132	(2/10/0)
DeltaQuad	9 August 2010	No consensus	X!	(65/34/12)
Dylandlima	8 August 2010	WP:NOTNOW	Sonia	(2/8/0)
Slon02 (2nd)	6 August 2010	WP:NOTNOW	Courcelles	(2/9/7)
Editorofthewiki (2nd)	4 August 2010	WP:NOTNOW	Courcelles	(1/14/0)
S1312	3 August 2010	WP:NOTNOW	HJ Mitchell	(0/4/2)
Cgoodwin	3 August 2010	WP:NOTNOW	Nihonjoe	(39/44/10)
Ginbot86	31 July 2010	WP:NOTNOW	Nihonjoe	(2/11/7)
MC10 (2nd)	28 July 2010	Withdrawn	X!	(19/26/6)
ddbruce	22 July 2010	WP:NOTNOW	Courcelles	(0/9/1)
ProcEnforce	20 July 2010	WP:NOTNOW	Pedro	(0/9/2)
Marcus Qwertyus	20 July 2010	WP:SNOW	67.136.117.132	(2/26/6)
Rehman (2nd)	18 July 2010	WP:NOTNOW	HJ Mitchell	(0/12/2)
Connormah (2nd)	17 July 2010	No consensus	Anonymous Dissident	(88/30/11)
TEK	16 July 2010	WP:NOTNOW	Mkativerata	(0/15/0)
ArcAngel (2nd)	10 July 2010	Withdrawn	Paul Erik	(4/22/11)
White Shadows	7 July 2010	Withdrawn	Toddst1	(10/25/13)
Eridani	2 July 2010	Withdrawn	7	(0/6/0)
Herostratus (2nd)	30 June 2010	No consensus	Gwen Gale	(78/48/21)
Checker Fred	25 June 2010	WP:NOTNOW	Ktr101	(0/8/0)
The Utahraptor	25 June 2010	WP:NOTNOW	Sonia	(6/14/2)
Danielspencer91	16 June 2010	WP:NOTNOW	Wiooiw	(0/9/0)
Jempcorp	14 June 2010	WP:NOTNOW	Courcelles	(0/7/0)
Youndbuckerz	14 June 2010	Withdrawn	Xeno	(1/13/2)
Merle Lang	12 June 2010	WP:SNOW/WP:NOTNOW	HJ Mitchell	(0/4/1)
Gobbleswoggler (4th)	11 June 2010	WP:SNOW/WP:NOTNOW	HJ Mitchell	(1/11/2)
Immunize (2nd)	10 June 2010	Withdrawn	Xeno	(3/25/8)
Hadger	9 June 2010	WP:SNOW/WP:NOTNOW	Nihonjoe	(11/22/12)
Jeffrey Mall (2nd)	7 June 2010	Withdrawn	WereSpielChequers	(27/19/7)
Gobbleswoggler (3rd)	4 June 2010	WP:SNOW/WP:NOTNOW	Courcelles	(0/3/0)
Ktr101 (4th)	2 June 2010	Withdrawn	Juliancolton	(21/29/11)
KhamaPula	31 May 2010	WP:SNOW	Rlevse	(1/5/0)
Ipfreely555	31 May 2010	WP:NOTNOW	HJ Mitchell	(0/7/0)
Addihockey10 (2nd)	31 May 2010	WP:NOTNOW	HJ Mitchell	(0/11/3)
Slon02	30 May 2010	WP:NOTNOW	The High Fin Sperm Whale	(3/6/0)
Wilhelmina Will	30 May 2010	WP:NOTNOW	Ktr101	(4/22/5)
Rzrscm	30 May 2010	WP:NOTNOW	Fastily	(0/7/0)
rp0211	30 May 2010	WP:NOTNOW	King of Hearts	(0/4/0)
S Marshall (2nd)	26 May 2010	Withdrawn	decltype	(30/4/3)
Mikael Häggström	24 May 2010	Withdrawn	Fastily	(12/14/14)
1234r00t	20 May 2010	Withdrawn	7	(0/6/0)
Unionhawk	12 May 2010	Withdrawn	Unionhawk	(15/15/11)
ShawnIsHere	11 May 2010	WP:NOTNOW	NerdyScienceDude	(0/7/0)
SyedNaqvi90	29 April 2010	WP:SNOW/WP:NOTNOW	Beeblebrox	(1/7/1)
Blanchardb (2nd)	22 April 2010	Unsuccessful	X!	(54/38/7)
Immunize	16 April 2010	WP:NOTNOW	Ktr101	(0/7/3)
PopMusicWillNeverBeLowBrow (2nd)	13 April 2010	WP:NOTNOW	X!	(0/13/0)
Raaggio	8 April 2010	WP:NOTNOW	Nihonjoe	(0/12/2)
Ankitbhatt	6 April 2010	WP:NOTNOW	The High Fin Sperm Whale	(1/9/5)
Louis Taylor	4 April 2010	WP:SNOW	Chaser	(0/7/0)
Skater (2nd)	1 April 2010	Withdrawn	HJ Mitchell	(13/24/15)
Dusti	30 March 2010	Withdrawn	Courcelles	(7/26/3)
Flushing258 (2nd)	25 March 2010	WP:NOTNOW	Useight	(0/2/0)
Flushing258	23 March 2010	WP:NOTNOW	Juliancolton	(0/2/0)
Crotalus horridus (2nd)	22 March 2010	WP:SNOW	Nihonjoe	(4/25/3)
NastalgicCam	21 March 2010	WP:SNOW	JamieS93	(0/11/0)
Yuvmil (2nd)	20 March 2010	WP:NOTNOW	Useight	(0/5/0)
Marcus Aurelius Antoninus	20 March 2010	Withdrawn	Pedro	(0/8/1)
BigDom	18 March 2010	Withdrawn	Nihonjoe	(45/25/2)
P Carn	18 March 2010	WP:SNOW	Coffee	(2/10/2)
Kirachinmoku (2nd)	18 March 2010	Withdrawn	Nihonjoe	(0/11/1)
MichaelQSchmidt	15 March 2010	Withdrawn	PeterSymonds	(87/60/11)
Pepperpiggle	14 March 2010	Withdrawn	NerdyScienceDude	(3/9/3)
Mysdaao	14 March 2010	Withdrawn	Mysdaao	(13/11/17)
The High Fin Sperm Whale	14 March 2010	WP:NOTNOW	Coffee	(1/6/1)
Ecw.technoid.dweeb	11 March 2010	WP:NOTNOW	Courcelles	(1/8/3)
SJK	11 March 2010	WP:SNOW	Coffee	(7/11/6)
Rami R	9 March 2010	Withdrawn	Rami R	(61/24/5)
Airplaneman	8 March 2010	Withdrawn	JamieS93	(28/20/7)
Gobbleswoggler (2nd)	7 March 2010	WP:NOTNOW	JamieS93	(0/3/0)
matt319	7 March 2010	WP:NOTNOW	The High Fin Sperm Whale	(1/2/0)
Kirkoconnell	5 March 2010	WP:NOTNOW	True Pagan Warrior	(0/11/2)
Madokhn	5 March 2010	WP:NOTNOW	Useight	(0/5/0)
Geomapboy2 (2nd)	2 March 2010	Withdrawn	Geomapboy2	(0/3/1)
Kingoomieiii	1 March 2010	Unsuccessful	Avi	(67/36/3)
Osarius	28 February 2010	Unsuccessful	Rlevse	(15/33/8)
Wikiwoohoo (5th)	26 February 2010	Unsuccessful	Frank	(29/27/12)
ZooPro (3rd)	22 February 2010	WP:NOTNOW	Ktr101	(1/10/3)
Jmcw37	14 February 2010	Withdrawn	Courcelles	(12/41/12)
Frozen4322 (2nd)	13 February 2010	WP:NOTNOW	Ktr101	(1/8/3)
Gobbleswoggler	11 February 2010	WP:NOTNOW	Courcelles	(1/12/2)
The Thing That Should Not Be	9 February 2010	Withdrawn	PeterSymonds	(37/23/4)
Cool three	9 February 2010	Withdrawn	Xeno	(14/31/8)
Connormah	9 February 2010	Withdrawn	Useight	(14/19/13)
Otherlleft	8 February 2010	Unsuccessful	Dweller	(44/17/8)
Madhero88	8 February 2010	WP:SNOW	Ktr101	(2/12/2)
Adyniz	8 February 2010	WP:SNOW	Ktr101	(2/8/2)
RandomStringOfCharacters (2nd)	5 February 2010	Withdrawn	RandomStringOfCharacters	(10/14/12)
KRSTIGER	30 January 2010	WP:NOTNOW	Chaser	(1/9/2)
Venomcuz	30 January 2010	WP:NOTNOW	Frank	(2/6/4)
Rehman	25 January 2010	Unsuccessful	Nihonjoe	(11/25/10)
Reenem	25 January 2010	WP:NOTNOW	Future Perfect at Sunrise	(0/22/3)
SMcCandlish (2nd)	23 January 2010	Withdrawn	SMcCandlish	(24/27/2)
Nosleep (2nd)	21 January 2010	Withdrawn	Soap	(13/18/5)
Dr Dec	18 January 2010	Withdrawn	SpacemanSpiff	(9/32/11)
Joe Chill	18 January 2010	Withdrawn	SoWhy	(7/11/4)
Panyd	17 January 2010	Withdrawn	Pedro	(19/32/9)
Alexsautographs (2nd)	15 January 2010	WP:SNOW	Pedro	(1/8/0)
alexsautographs	15 January 2010	WP:NOTNOW	DarkFalls	(0/18/0)
MC10	12 January 2010	Withdrawn	JamieS93	(8/32/7)
Sam Blacketer (2nd)	5 January 2010	Withdrawn	WJBscribe	(27/77/13)
MWOAP	5 January 2010	Withdrawn	Rschen7754	(12/17/4)
Alan16 (2nd)	4 January 2010	Withdrawn	Rschen7754	(6/21/7)
Thegoodlocust	3 January 2010	WP:NOTNOW	Coffee	(0/13/1)
Ironholds (4th)	2 January 2010	Withdrawn	PeterSymonds	(64/38/11)
Wiki Greek Basketball (2nd)	2 January 2010	WP:NOTNOW	Anonymous Dissident	(1/14/0)
Halgo123	2 January 2010	WP:NOTNOW	Nihonjoe	(1/4/0)
Curtis23 (2nd)	1 January 2010	WP:SNOW	MBisanz	(0/8/1)

